match_id,team_name,player_name,K,hs,A,f,D,KAST,KD_diff,ADR,fk_dif,rating
78555, TYLOO, BnTeT, 11, 5, 1, 0, 17, 61.1, -6, 69.3, 0, 0.69
78555, TYLOO, somebody, 9, 2, 1, 1, 17, 50.0, -8, 46.9, 0, 0.56
78555, TYLOO, DD, 6, 3, 1, 0, 17, 44.4, -11, 43.4, +1, 0.51
78555, TYLOO, captainMo, 6, 3, 4, 1, 16, 50.0, -10, 56.9, -5, 0.48
78555, TYLOO, xccurate, 5, 4, 2, 1, 16, 38.9, -11, 32.7, -2, 0.42
78555, BIG, nex, 18, 12, 6, 2, 5, 88.9, +13, 93.2, +1, 1.71
78555, BIG, smooya, 17, 5, 5, 1, 12, 94.4, +5, 105.5, +3, 1.63
78555, BIG, gob b, 17, 8, 3, 1, 7, 88.9, +10, 94.2, +2, 1.55
78555, BIG, tabseN, 16, 4, 3, 0, 8, 83.3, +8, 93.0, 0, 1.53
78555, BIG, tiziaN, 15, 8, 6, 2, 5, 94.4, +10, 91.9, 0, 1.46
78564, TYLOO, xccurate, 8, 2, 2, 0, 14, 58.8, -6, 63.6, +3, 0.73
78564, TYLOO, DD, 9, 5, 3, 0, 17, 58.8, -8, 80.5, +2, 0.69
78564, TYLOO, BnTeT, 11, 6, 2, 0, 14, 58.8, -3, 64.8, -2, 0.67
78564, TYLOO, somebody, 8, 3, 2, 0, 16, 58.8, -8, 62.5, -3, 0.50
78564, TYLOO, captainMo, 3, 0, 1, 0, 16, 41.2, -13, 36.2, -1, 0.27
78564, BIG, nex, 29, 16, 3, 1, 5, 100.0, +24, 146.2, +2, 2.66
78564, BIG, tabseN, 21, 13, 4, 1, 6, 94.1, +15, 130.6, +2, 2.20
78564, BIG, smooya, 12, 5, 4, 2, 6, 88.2, +6, 71.8, -1, 1.45
78564, BIG, tiziaN, 10, 6, 4, 2, 10, 82.4, 0, 69.8, +2, 1.13
78564, BIG, gob b, 5, 2, 3, 2, 12, 88.2, -7, 33.0, -4, 0.88
78547, NRG, nahtE, 23, 14, 6, 0, 15, 74.1, +8, 99.7, +4, 1.47
78547, NRG, CeRq, 22, 5, 2, 1, 13, 70.4, +9, 85.7, +2, 1.28
78547, NRG, Brehze, 20, 12, 4, 3, 16, 70.4, +4, 87.6, +1, 1.23
78547, NRG, daps, 15, 6, 3, 0, 19, 70.4, -4, 63.2, -3, 0.84
78547, NRG, FugLy, 10, 4, 2, 0, 15, 70.4, -5, 45.0, +1, 0.79
78547, Virtus.pro, MICHU, 20, 12, 1, 0, 19, 70.4, +1, 73.6, +2, 1.08
78547, Virtus.pro, snatchie, 15, 5, 6, 1, 18, 70.4, -3, 68.1, -1, 1.00
78547, Virtus.pro, morelz, 16, 8, 3, 1, 18, 74.1, -2, 62.8, -4, 0.98
78547, Virtus.pro, NEO, 15, 7, 4, 2, 16, 66.7, -1, 65.5, -1, 0.94
78547, Virtus.pro, pashaBiceps, 12, 6, 4, 2, 19, 44.4, -7, 45.2, -1, 0.67
78551, NRG, Brehze, 21, 17, 4, 0, 12, 87.0, +9, 101.5, +4, 1.60
78551, NRG, nahtE, 21, 14, 4, 1, 13, 69.6, +8, 94.3, -1, 1.45
78551, NRG, CeRq, 20, 5, 3, 2, 12, 73.9, +8, 79.9, -1, 1.35
78551, NRG, FugLy, 20, 13, 2, 0, 14, 78.3, +6, 93.3, +1, 1.32
78551, NRG, daps, 13, 7, 5, 1, 14, 78.3, -1, 62.6, -2, 0.93
78551, Virtus.pro, snatchie, 19, 3, 4, 0, 17, 69.6, +2, 86.3, +4, 1.17
78551, Virtus.pro, pashaBiceps, 17, 6, 4, 1, 19, 60.9, -2, 82.4, -3, 0.98
78551, Virtus.pro, MICHU, 12, 8, 2, 0, 20, 60.9, -8, 58.0, 0, 0.76
78551, Virtus.pro, NEO, 11, 2, 2, 0, 19, 39.1, -8, 56.0, -1, 0.54
78551, Virtus.pro, morelz, 6, 4, 2, 0, 20, 43.5, -14, 52.4, -1, 0.38
78583, OpTic, cajunb, 27, 14, 2, 0, 19, 82.8, +8, 101.2, +3, 1.48
78583, OpTic, k0nfig, 24, 15, 3, 0, 21, 86.2, +3, 86.9, +1, 1.32
78583, OpTic, Snappi, 20, 13, 2, 0, 16, 82.8, +4, 72.0, +1, 1.12
78583, OpTic, JUGi, 17, 2, 2, 0, 13, 79.3, +4, 59.4, +1, 1.09
78583, OpTic, niko, 17, 6, 3, 1, 19, 62.1, -2, 69.6, +1, 0.96
78583, ENCE, xseveN, 19, 8, 4, 0, 23, 79.3, -4, 78.3, +3, 1.01
78583, ENCE, allu, 22, 8, 2, 1, 20, 62.1, +2, 75.9, -1, 0.97
78583, ENCE, Aleksib, 16, 10, 7, 2, 19, 58.6, -3, 70.8, -2, 0.90
78583, ENCE, Aerial, 16, 4, 5, 0, 21, 62.1, -5, 69.9, -3, 0.84
78583, ENCE, sergej, 15, 9, 4, 0, 22, 69.0, -7, 60.8, -4, 0.78
78584, OpTic, niko, 23, 12, 2, 0, 20, 70.4, +3, 86.0, +1, 1.14
78584, OpTic, JUGi, 17, 5, 5, 1, 19, 77.8, -2, 75.4, 0, 1.07
78584, OpTic, cajunb, 19, 5, 1, 0, 19, 63.0, 0, 71.0, +1, 1.02
78584, OpTic, Snappi, 15, 7, 3, 2, 17, 63.0, -2, 53.7, -1, 0.88
78584, OpTic, k0nfig, 13, 8, 3, 0, 23, 55.6, -10, 66.2, -2, 0.70
78584, ENCE, sergej, 26, 16, 6, 0, 18, 70.4, +8, 104.4, 0, 1.41
78584, ENCE, allu, 25, 7, 4, 1, 17, 88.9, +8, 76.5, +5, 1.37
78584, ENCE, Aleksib, 20, 6, 3, 0, 16, 70.4, +4, 74.6, 0, 1.15
78584, ENCE, xseveN, 13, 8, 8, 2, 18, 85.2, -5, 60.7, -1, 0.98
78584, ENCE, Aerial, 14, 7, 5, 0, 18, 74.1, -4, 62.7, -3, 0.86
78587, OpTic, JUGi, 15, 5, 3, 1, 19, 60.0, -4, 68.1, +2, 0.94
78587, OpTic, niko, 14, 8, 7, 2, 22, 64.0, -8, 66.0, +2, 0.84
78587, OpTic, k0nfig, 14, 7, 2, 0, 21, 60.0, -7, 65.3, +1, 0.82
78587, OpTic, Snappi, 16, 13, 1, 1, 21, 48.0, -5, 58.4, -1, 0.79
78587, OpTic, cajunb, 14, 9, 3, 0, 19, 52.0, -5, 70.4, -1, 0.76
78587, ENCE, Aerial, 33, 16, 5, 3, 11, 96.0, +22, 113.7, +2, 1.97
78587, ENCE, Aleksib, 19, 9, 15, 6, 15, 84.0, +4, 88.3, -1, 1.32
78587, ENCE, sergej, 19, 10, 5, 0, 15, 76.0, +4, 93.9, -2, 1.27
78587, ENCE, allu, 17, 3, 7, 1, 17, 76.0, 0, 81.7, +2, 1.18
78587, ENCE, xseveN, 14, 7, 5, 1, 15, 72.0, -1, 53.4, -4, 0.88
78576, x6tence Galaxy, BARBARR, 15, 6, 5, 0, 12, 80.0, +3, 83.8, +1, 1.22
78576, x6tence Galaxy, Plopski, 12, 8, 6, 1, 11, 70.0, +1, 71.2, +2, 1.16
78576, x6tence Galaxy, nawwk, 16, 7, 1, 1, 11, 70.0, +5, 67.2, +2, 1.16
78576, x6tence Galaxy, Bååten, 16, 8, 4, 1, 15, 80.0, +1, 90.8, 0, 1.12
78576, x6tence Galaxy, ZINKEN, 12, 8, 3, 1, 13, 65.0, -1, 71.7, -4, 0.87
78576, LDLC, AmaNEk, 15, 3, 5, 0, 14, 85.0, +1, 74.9, +1, 1.24
78576, LDLC, to1nou, 15, 5, 3, 0, 13, 85.0, +2, 75.7, -2, 1.11
78576, LDLC, LOGAN, 12, 5, 3, 0, 15, 75.0, -3, 75.5, +2, 0.99
78576, LDLC, devoduvek, 10, 5, 1, 0, 14, 60.0, -4, 65.0, 0, 0.89
78576, LDLC, ALEX, 10, 1, 5, 3, 16, 60.0, -6, 65.3, -2, 0.82
78581, x6tence Galaxy, nawwk, 29, 9, 1, 0, 16, 73.3, +13, 79.5, +5, 1.44
78581, x6tence Galaxy, Plopski, 27, 10, 4, 1, 19, 86.7, +8, 93.2, +1, 1.39
78581, x6tence Galaxy, ZINKEN, 18, 12, 5, 2, 21, 76.7, -3, 64.0, +1, 1.04
78581, x6tence Galaxy, Bååten, 17, 10, 9, 2, 21, 76.7, -4, 79.0, 0, 1.04
78581, x6tence Galaxy, BARBARR, 17, 6, 8, 5, 16, 70.0, +1, 59.2, +1, 1.03
78581, LDLC, AmaNEk, 30, 16, 6, 3, 18, 70.0, +12, 117.8, +2, 1.58
78581, LDLC, LOGAN, 20, 12, 5, 0, 22, 70.0, -2, 66.4, -4, 0.92
78581, LDLC, to1nou, 17, 1, 2, 0, 24, 63.3, -7, 57.6, -4, 0.75
78581, LDLC, ALEX, 15, 7, 4, 2, 22, 56.7, -7, 55.8, -2, 0.70
78581, LDLC, devoduvek, 11, 6, 5, 0, 22, 60.0, -11, 52.9, 0, 0.66
78557, Bravado, Detrony, 25, 9, 2, 1, 14, 72.4, +11, 84.8, +4, 1.38
78557, Bravado, Sonic, 19, 7, 4, 0, 16, 79.3, +3, 59.4, +3, 1.11
78557, Bravado, ELUSIVE, 22, 12, 3, 1, 19, 69.0, +3, 81.3, +1, 1.11
78557, Bravado, Fadey, 21, 14, 4, 0, 20, 72.4, +1, 81.3, -4, 1.09
78557, Bravado, JT, 16, 7, 7, 0, 20, 65.5, -4, 70.9, -5, 0.93
78557, G2, JaCkz, 22, 12, 3, 1, 20, 69.0, +2, 79.9, +6, 1.16
78557, G2, kennyS, 19, 9, 2, 0, 20, 62.1, -1, 68.9, +1, 0.97
78557, G2, bodyy, 19, 10, 2, 0, 19, 65.5, 0, 66.2, -6, 0.92
78557, G2, Lucky, 13, 7, 7, 0, 23, 62.1, -10, 68.4, +3, 0.81
78557, G2, shox, 16, 6, 5, 0, 21, 51.7, -5, 64.8, -3, 0.80
78552, compLexity, ShahZaM, 21, 7, 2, 0, 19, 53.8, +2, 81.0, -3, 1.04
78552, compLexity, dephh, 16, 8, 3, 0, 21, 65.4, -5, 73.3, -3, 0.88
78552, compLexity, stanislaw, 17, 9, 4, 1, 21, 61.5, -4, 70.6, 0, 0.85
78552, compLexity, ANDROID, 14, 9, 1, 0, 18, 53.8, -4, 55.8, -2, 0.74
78552, compLexity, yay, 7, 4, 2, 0, 17, 57.7, -10, 26.3, -2, 0.58
78552, Heroic, es3tag, 22, 7, 6, 1, 16, 80.8, +6, 94.3, +4, 1.47
78552, Heroic, MODDII, 21, 14, 3, 0, 14, 73.1, +7, 86.0, +3, 1.33
78552, Heroic, friberg, 20, 14, 3, 0, 18, 76.9, +2, 79.7, +2, 1.22
78552, Heroic, mertz, 18, 7, 3, 0, 14, 76.9, +4, 69.2, +2, 1.20
78552, Heroic, AcilioN, 15, 7, 0, 0, 13, 61.5, +2, 49.1, -1, 0.87
78546, ENCE, Aerial, 23, 8, 3, 0, 20, 80.0, +3, 74.4, -2, 1.23
78546, ENCE, sergej, 22, 8, 3, 2, 19, 73.3, +3, 74.9, +2, 1.22
78546, ENCE, Aleksib, 21, 8, 9, 4, 24, 76.7, -3, 93.2, +1, 1.13
78546, ENCE, xseveN, 18, 5, 7, 0, 22, 66.7, -4, 81.1, -1, 1.02
78546, ENCE, allu, 17, 5, 5, 3, 21, 63.3, -4, 56.3, 0, 0.87
78546, G2, kennyS, 29, 11, 7, 3, 20, 76.7, +9, 100.0, +3, 1.39
78546, G2, bodyy, 25, 11, 4, 1, 22, 70.0, +3, 86.6, +3, 1.24
78546, G2, Lucky, 18, 6, 7, 0, 19, 76.7, -1, 71.5, +1, 1.09
78546, G2, JaCkz, 19, 15, 0, 0, 19, 63.3, 0, 57.3, -4, 0.93
78546, G2, shox, 15, 8, 4, 0, 21, 66.7, -6, 59.2, -3, 0.85
78583, OpTic, cajunb, 27, 14, 2, 0, 19, 82.8, +8, 101.2, +3, 1.48
78583, OpTic, k0nfig, 24, 15, 3, 0, 21, 86.2, +3, 86.9, +1, 1.32
78583, OpTic, Snappi, 20, 13, 2, 0, 16, 82.8, +4, 72.0, +1, 1.12
78583, OpTic, JUGi, 17, 2, 2, 0, 13, 79.3, +4, 59.4, +1, 1.09
78583, OpTic, niko, 17, 6, 3, 1, 19, 62.1, -2, 69.6, +1, 0.96
78583, ENCE, xseveN, 19, 8, 4, 0, 23, 79.3, -4, 78.3, +3, 1.01
78583, ENCE, allu, 22, 8, 2, 1, 20, 62.1, +2, 75.9, -1, 0.97
78583, ENCE, Aleksib, 16, 10, 7, 2, 19, 58.6, -3, 70.8, -2, 0.90
78583, ENCE, Aerial, 16, 4, 5, 0, 21, 62.1, -5, 69.9, -3, 0.84
78583, ENCE, sergej, 15, 9, 4, 0, 22, 69.0, -7, 60.8, -4, 0.78
78584, OpTic, niko, 23, 12, 2, 0, 20, 70.4, +3, 86.0, +1, 1.14
78584, OpTic, JUGi, 17, 5, 5, 1, 19, 77.8, -2, 75.4, 0, 1.07
78584, OpTic, cajunb, 19, 5, 1, 0, 19, 63.0, 0, 71.0, +1, 1.02
78584, OpTic, Snappi, 15, 7, 3, 2, 17, 63.0, -2, 53.7, -1, 0.88
78584, OpTic, k0nfig, 13, 8, 3, 0, 23, 55.6, -10, 66.2, -2, 0.70
78584, ENCE, sergej, 26, 16, 6, 0, 18, 70.4, +8, 104.4, 0, 1.41
78584, ENCE, allu, 25, 7, 4, 1, 17, 88.9, +8, 76.5, +5, 1.37
78584, ENCE, Aleksib, 20, 6, 3, 0, 16, 70.4, +4, 74.6, 0, 1.15
78584, ENCE, xseveN, 13, 8, 8, 2, 18, 85.2, -5, 60.7, -1, 0.98
78584, ENCE, Aerial, 14, 7, 5, 0, 18, 74.1, -4, 62.7, -3, 0.86
78587, OpTic, JUGi, 15, 5, 3, 1, 19, 60.0, -4, 68.1, +2, 0.94
78587, OpTic, niko, 14, 8, 7, 2, 22, 64.0, -8, 66.0, +2, 0.84
78587, OpTic, k0nfig, 14, 7, 2, 0, 21, 60.0, -7, 65.3, +1, 0.82
78587, OpTic, Snappi, 16, 13, 1, 1, 21, 48.0, -5, 58.4, -1, 0.79
78587, OpTic, cajunb, 14, 9, 3, 0, 19, 52.0, -5, 70.4, -1, 0.76
78587, ENCE, Aerial, 33, 16, 5, 3, 11, 96.0, +22, 113.7, +2, 1.97
78587, ENCE, Aleksib, 19, 9, 15, 6, 15, 84.0, +4, 88.3, -1, 1.32
78587, ENCE, sergej, 19, 10, 5, 0, 15, 76.0, +4, 93.9, -2, 1.27
78587, ENCE, allu, 17, 3, 7, 1, 17, 76.0, 0, 81.7, +2, 1.18
78587, ENCE, xseveN, 14, 7, 5, 1, 15, 72.0, -1, 53.4, -4, 0.88
78580, Defusekids, v1N, 26, 15, 5, 1, 10, 90.5, +16, 120.6, +1, 1.81
78580, Defusekids, Infernal, 18, 11, 3, 1, 12, 81.0, +6, 72.4, +2, 1.31
